ARG_Name,MGE_Name,PatientCount,Label
AAC3,gene:plasmid:118521,2,PreFMT & PostFMT Only
AAC3,gene:plasmid:148233,2,PreFMT & PostFMT Only
AAC6-PRIME,gene:plasmid:97769,1,PreFMT & PostFMT Only
ACRD,gene:proph:163979,1,PreFMT & PostFMT Only
ACRD,gene:proph:183597,2,PreFMT & PostFMT Only
AMPH,gene:plasmid:88436,1,PreFMT & PostFMT Only
AMPH,gene:plasmid:88437,1,PreFMT & PostFMT Only
ARSB,gene:plasmid:88437,1,PreFMT & PostFMT Only
ARSB,gene:plasmid:91925,2,PreFMT & PostFMT Only
ARSB,gene:plasmid:91966,1,PreFMT & PostFMT Only
ARSB,gene:plasmid:91985,1,PreFMT & PostFMT Only
ARSRM,gene:plasmid:88468,1,PreFMT & PostFMT Only
ASR,gene:proph:163921,1,PreFMT & PostFMT Only
ASR,gene:proph:163927,1,PreFMT & PostFMT Only
ASR,gene:proph:163942,1,PreFMT & PostFMT Only
CATA,gene:plasmid:133251,1,PreFMT & PostFMT Only
CATA,gene:plasmid:84454,1,PreFMT & PostFMT Only
CATA,gene:plasmid:87041,1,PreFMT & PostFMT Only
CFX,gene:plasmid:141426,4,PreFMT & PostFMT Only
CMY,gene:plasmid:14229,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91534,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91536,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91561,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91567,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91568,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91572,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91574,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91603,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91609,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91615,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91637,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91641,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91642,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91649,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91660,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91666,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91674,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91675,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91682,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91689,1,PreFMT & PostFMT Only
CMY,gene:plasmid:91695,1,PreFMT & PostFMT Only
COPA,gene:plasmid:88437,1,PreFMT & PostFMT Only
CORA,gene:plasmid:123244,2,PreFMT & PostFMT Only
CORA,gene:plasmid:123245,2,PreFMT & PostFMT Only
CORA,gene:plasmid:123246,2,PreFMT & PostFMT Only
CORA,gene:plasmid:123247,2,PreFMT & PostFMT Only
CORA,gene:plasmid:123248,2,PreFMT & PostFMT Only
CORA,gene:plasmid:123249,2,PreFMT & PostFMT Only
CORA,gene:plasmid:123250,2,PreFMT & PostFMT Only
CORA,gene:plasmid:123251,2,PreFMT & PostFMT Only
CORA,gene:plasmid:123252,2,PreFMT & PostFMT Only
CORA,gene:plasmid:123253,2,PreFMT & PostFMT Only
